type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,9030508,0,110,0,0,9.22236,384,[110 96 6 0 0 0 0 0 0 0 0 0 2 15 2 15 1 16 0 16 0 16 -1 15 -1 16 -2 15 -2 15 -3 15 -3 16 -3 16 -3 15 -4 15 -4 14 -4 16 -4 14 -4 14 -4 14 -3 14 -4 14 -3 14 -5 13 -4 14 -4 14 -3 13 0 0 -3 13 -2 14 -2 14 -2 14 -2 13 -2 14 -2 14 -1 13 -1 13 0 13 0 13 -1 13 0 13 1 13 1 13 2 13 1 14 2 13 2 13 3 12 2 14 2 13 3 14 4 14 2 14 3 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9037575,0,110,0,0,9.22889,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 2 12 2 14 2 13 3 13 4 13 4 13 3 13 4 12 4 12 5 12 6 11 6 11 6 11 6 11 5 12 6 11 6 11 6 11 6 12 5 11 5 11 5 10 6 10 6 10 6 10 5 0 0 10 4 11 5 11 4 11 4 10 5 12 3 11 3 11 3 11 3 11 3 11 4 10 4 10 3 10 2 11 2 11 2 12 2 11 1 12 0 11 0 12 0 12 0 13 0 13 1 12 2 12 0 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9041874,0,110,0,0,9.23572,384,[110 96 6 0 0 0 0 0 0 0 0 0 8 -13 10 -14 10 -12 11 -13 11 -12 11 -12 11 -11 12 -11 12 -11 12 -10 13 -11 12 -11 12 -10 13 -10 14 -9 13 -9 13 -9 12 -8 13 -9 13 -8 13 -8 13 -8 12 -8 12 -9 12 -9 12 -9 0 0 12 -9 11 -8 12 -9 10 -8 12 -9 11 -9 11 -9 11 -9 10 -9 9 -10 9 -11 10 -10 10 -10 10 -11 9 -10 9 -12 10 -11 9 -12 9 -12 8 -12 9 -12 9 -12 9 -13 8 -14 8 -13 8 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9042236,0,110,0,0,9.2422,384,[110 96 6 0 0 0 0 0 0 0 0 0 2 15 2 17 1 15 0 17 -1 15 -1 17 -1 16 -1 17 -2 16 -2 15 -3 16 -2 16 -3 16 -4 15 -4 16 -4 15 -5 16 -5 13 -4 16 -4 14 -4 15 -4 14 -4 13 -4 15 -4 14 -3 15 0 0 -4 14 -4 13 -4 14 -3 13 -3 14 -3 14 -3 14 -2 13 -2 13 -1 13 -2 14 -1 14 -1 14 -1 15 -2 13 -1 15 0 13 1 15 0 15 1 14 1 15 0 14 1 14 2 15 1 15 2 15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9042517,0,110,0,0,9.24801,384,[110 96 6 0 0 0 0 0 0 0 0 0 -9 11 -10 12 -10 11 -11 11 -11 10 -11 10 -11 9 -11 10 -12 8 -11 9 -12 9 -12 9 -12 9 -12 8 -13 8 -13 8 -13 7 -12 7 -12 7 -12 7 -12 7 -12 6 -11 6 -12 7 -12 7 -12 7 0 0 -12 7 -11 7 -12 8 -10 7 -11 7 -11 8 -11 8 -10 8 -11 8 -9 8 -9 9 -10 8 -10 9 -10 10 -10 8 -10 10 -8 9 -8 10 -8 10 -8 10 -8 11 -9 10 -7 11 -7 11 -8 11 -8 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9042807,0,110,0,0,9.25402,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 9 9 10 9 10 9 12 8 11 8 12 7 12 7 12 6 12 7 11 7 12 7 12 7 12 7 12 6 13 6 13 6 13 5 12 6 13 5 12 5 12 5 12 5 11 6 12 6 11 6 12 0 0 6 11 6 10 7 12 6 10 6 11 6 11 6 11 6 10 6 10 7 9 8 10 8 9 9 9 9 9 7 9 9 9 9 8 10 9 9 9 9 8 9 9 9 9 10 8 11 7 10 8 11 8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9043160,0,110,0,0,9.25936,384,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -14 -5 -14 -5 -14 -5 -15 -4 -15 -4 -15 -4 -15 -3 -15 -3 -15 -2 -15 -2 -15 -1 -16 -1 -15 -1 -15 -1 -15 -1 -15 -1 -15 -1 -14 -1 -15 -1 -14 -1 -14 -1 -14 0 -14 0 -14 0 -15 -1 -14 0 0 -1 -14 -2 -14 -2 -14 -2 -13 -2 -14 -3 -14 -3 -14 -3 -13 -3 -13 -3 -13 -3 -13 -3 -13 -4 -13 -4 -13 -4 -13 -5 -13 -5 -13 -5 -13 -6 -13 -6 -12 -6 -13 -6 -12 -6 -13 -7 -13 -6 -13 -7 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9043495,0,110,0,0,9.26586,384,[110 96 6 0 0 0 0 0 0 0 0 0 -3 14 -3 13 -3 14 -4 14 -4 15 -5 13 -5 14 -6 13 -5 14 -7 14 -7 13 -8 13 -7 13 -7 12 -7 12 -7 14 -6 12 -7 13 -6 12 -7 12 -7 12 -6 12 -8 12 -7 11 -7 12 -6 11 0 0 -6 12 -5 12 -5 11 -5 12 -5 11 -4 12 -5 12 -4 12 -4 12 -4 13 -4 12 -4 12 -3 11 -3 12 -2 13 -2 12 -2 14 -1 13 -1 12 -1 13 -2 13 0 13 -1 14 0 14 -1 14 -1 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9043767,0,110,0,0,9.27182,384,[110 96 6 0 0 0 0 0 0 0 0 0 -2 14 -2 14 -3 14 -3 14 -4 14 -4 14 -4 14 -4 14 -4 14 -5 13 -7 14 -6 13 -7 13 -7 13 -6 13 -7 13 -7 13 -7 13 -6 12 -6 13 -6 12 -5 12 -6 11 -7 12 -7 12 -6 12 0 0 -5 12 -5 12 -5 12 -5 12 -5 12 -4 13 -4 12 -3 11 -3 12 -3 12 -4 12 -4 12 -4 12 -3 12 -2 13 -2 13 -2 13 -1 13 -1 13 0 13 -1 13 0 13 -1 14 -1 13 -1 14 -1 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9044129,0,110,0,0,9.27778,384,[110 96 6 0 0 0 0 0 0 0 0 0 -9 -12 -9 -13 -9 -13 -9 -14 -8 -13 -8 -14 -8 -13 -7 -14 -7 -14 -6 -14 -5 -15 -5 -14 -5 -14 -5 -14 -5 -15 -6 -14 -5 -14 -5 -14 -5 -14 -5 -14 -5 -14 -5 -14 -4 -13 -4 -14 -4 -14 -4 -13 0 0 -5 -13 -5 -12 -5 -13 -5 -12 -6 -13 -6 -13 -6 -13 -6 -12 -6 -12 -6 -11 -6 -12 -7 -12 -6 -11 -7 -12 -8 -11 -9 -11 -8 -12 -9 -12 -9 -11 -9 -10 -9 -11 -9 -10 -9 -11 -10 -12 -9 -12 -10 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9044482,0,110,0,0,9.28443,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 10 10 10 10 11 9 11 9 11 8 11 8 12 8 12 8 12 7 13 7 13 7 13 7 12 6 12 6 12 6 13 5 12 5 13 5 13 5 12 5 12 5 12 5 12 5 12 6 12 5 11 0 0 5 12 6 12 6 11 6 11 6 11 6 11 6 11 6 10 6 10 7 10 7 10 7 10 7 10 7 10 8 10 8 9 9 10 9 9 8 9 9 9 9 9 9 9 10 10 10 9 10 9 9 9 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-21,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,9057273,0,110,0,0,9.28982,128,[110 96 6 0 0 0 0 0 0 0 0 0 -21 4 -23 2 -22 2 -25 2 -22 0 -23 -1 -22 -2 -22 -3 -22 -4 -21 -2 -23 -1 -23 -2 -22 -1 -21 -2 -21 -4 -21 -4 -22 -5 -18 -4 -21 -5 -20 -5 -20 -5 -20 -5 -18 -4 -20 -2 -20 -2 -21 -2 0 0 -20 -3 -19 -2 -21 -2 -18 -2 -20 -2 -20 -2 -19 -2 -19 -1 -19 -1 -18 0 -20 1 -19 1 -19 2 -20 1 -18 0 -21 1 -19 2 -21 2 -20 1 -20 1 -20 2 -20 2 -19 4 -20 5 -20 5 -20 5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,9068551,0,110,0,0,9.29617,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 6 12 7 11 7 12 9 10 8 11 9 10 9 10 9 9 9 9 8 10 10 10 10 9 9 9 10 8 11 8 10 8 10 7 9 8 10 8 10 8 10 7 10 7 9 8 9 8 10 9 9 0 0 8 9 8 8 9 9 8 7 8 9 9 8 9 8 9 7 9 8 8 6 10 6 9 7 9 7 10 6 9 6 11 6 10 6 11 5 10 5 10 4 11 5 10 5 10 4 12 4 11 5 11 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-21,11,0,0,0,0,0,0,0,0,0,-95,0,6,1,9092035,0,110,0,0,9.30144,128,[110 96 6 0 0 0 0 0 0 0 0 0 6 -21 8 -22 8 -21 9 -23 9 -20 11 -21 11 -21 11 -19 11 -19 12 -18 13 -20 13 -19 13 -19 12 -17 13 -17 12 -18 13 -17 12 -16 13 -17 13 -17 12 -15 12 -16 12 -14 12 -16 12 -17 12 -17 0 0 11 -16 10 -16 10 -18 9 -16 10 -17 10 -18 9 -17 9 -17 8 -17 9 -17 9 -19 8 -17 7 -17 8 -18 7 -18 7 -19 7 -19 8 -20 7 -20 7 -19 7 -19 6 -19 6 -19 6 -21 6 -20 6 -20 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9092561,0,110,0,0,9.30771,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 2 13 3 12 3 13 4 12 4 12 6 12 5 12 6 11 6 11 6 11 6 11 6 11 7 11 7 11 8 10 7 10 7 9 7 10 7 10 7 9 7 10 7 9 7 10 7 10 7 10 7 0 0 10 7 10 6 10 6 10 5 10 6 10 6 10 6 10 5 10 5 9 4 10 4 10 4 10 4 11 4 10 4 11 3 11 3 11 3 11 3 11 3 11 3 11 3 11 2 12 2 12 2 12 2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9191603,0,110,0,0,9.38418,384,[110 96 6 0 0 0 0 0 0 0 0 0 5 -14 5 -14 6 -14 6 -14 7 -14 7 -13 7 -13 8 -13 8 -13 8 -12 9 -13 9 -12 9 -12 9 -12 9 -11 9 -12 9 -11 9 -11 9 -11 9 -11 9 -10 9 -10 9 -11 9 -10 9 -11 8 -11 0 0 9 -10 8 -11 8 -10 8 -11 8 -10 7 -11 7 -11 7 -11 7 -11 6 -11 6 -12 6 -11 6 -11 6 -12 6 -12 6 -12 6 -13 5 -13 5 -13 4 -13 5 -14 5 -12 5 -14 4 -13 5 -13 4 -13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9196098,0,110,0,0,9.39112,384,[110 96 6 0 0 0 0 0 0 0 0 0 -7 14 -6 13 -7 14 -8 13 -9 14 -8 12 -8 13 -9 12 -9 12 -10 12 -11 12 -11 11 -11 11 -11 11 -10 10 -11 12 -10 10 -11 11 -10 10 -10 11 -10 10 -10 10 -11 10 -11 10 -11 10 -10 10 0 0 -9 10 -10 11 -9 10 -9 11 -9 10 -8 11 -9 11 -8 11 -8 11 -8 11 -8 11 -8 11 -7 11 -6 11 -7 12 -6 11 -7 13 -6 12 -5 13 -5 12 -5 13 -5 13 -6 14 -5 14 -6 13 -5 13 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9203947,0,110,0,0,9.39879,384,[110 96 6 0 0 0 0 0 0 0 0 0 11 9 11 10 11 10 11 11 10 11 10 11 9 11 9 12 8 12 9 12 9 13 9 12 9 12 7 12 7 13 8 13 7 13 7 13 7 12 7 12 6 13 7 12 6 12 7 12 7 13 7 12 0 0 6 11 7 12 7 12 7 11 7 11 8 11 8 11 8 10 8 11 8 10 9 10 9 10 9 10 9 10 9 10 9 10 10 9 10 9 10 9 10 8 10 9 10 9 11 9 12 8 11 9 11 8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9204335,0,110,0,0,9.40455,384,[110 96 6 0 0 0 0 0 0 0 0 0 -12 10 -12 9 -13 10 -13 8 -14 9 -13 8 -14 7 -14 7 -15 6 -15 6 -15 7 -15 7 -14 6 -15 5 -14 4 -16 5 -14 5 -15 4 -14 4 -14 3 -15 3 -15 3 -15 4 -14 4 -14 4 -14 4 0 0 -14 4 -14 4 -13 4 -14 5 -13 4 -14 4 -14 4 -13 4 -14 5 -13 6 -13 6 -13 6 -12 6 -12 6 -13 7 -12 7 -13 7 -12 7 -13 7 -12 7 -13 7 -13 7 -13 8 -12 9 -13 8 -12 8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9204660,0,110,0,0,9.41058,384,[110 96 6 0 0 0 0 0 0 0 0 0 13 -2 14 -1 13 -1 15 0 13 1 14 1 13 2 13 3 13 3 13 3 14 2 13 2 13 2 13 2 13 4 12 3 13 4 11 3 12 4 12 5 12 5 12 5 11 4 12 3 12 3 12 3 0 0 12 3 11 3 12 3 11 2 12 3 11 3 12 3 11 3 11 2 10 1 12 0 12 1 11 0 12 1 11 0 12 0 12 0 12 -1 12 0 12 -1 12 0 12 0 12 -1 13 -3 13 -2 12 -2 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9204985,0,110,0,0,9.41633,384,[110 96 6 0 0 0 0 0 0 0 0 0 -10 -12 -10 -13 -9 -13 -9 -15 -8 -14 -8 -15 -6 -15 -6 -15 -5 -15 -7 -14 -7 -15 -7 -15 -7 -15 -6 -15 -5 -15 -5 -15 -5 -15 -4 -14 -5 -15 -4 -15 -4 -15 -3 -15 -4 -14 -5 -14 -5 -14 -5 -14 0 0 -4 -14 -5 -13 -5 -14 -5 -12 -5 -14 -5 -14 -5 -14 -5 -13 -5 -13 -6 -12 -7 -12 -7 -12 -8 -12 -8 -13 -7 -12 -8 -13 -8 -12 -8 -12 -8 -13 -8 -12 -8 -13 -8 -13 -9 -12 -10 -12 -10 -12 -10 -12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9205265,0,110,0,0,9.42306,384,[110 96 6 0 0 0 0 0 0 0 0 0 -8 -13 -7 -12 -7 -14 -6 -13 -6 -14 -5 -13 -5 -14 -5 -14 -4 -14 -4 -15 -4 -14 -4 -14 -4 -14 -3 -14 -2 -13 -3 -15 -2 -13 -2 -14 -2 -13 -2 -14 -2 -13 -2 -13 -2 -14 -2 -13 -3 -14 -3 -13 0 0 -2 -12 -3 -13 -3 -12 -4 -13 -3 -12 -4 -13 -4 -13 -4 -12 -4 -12 -5 -12 -5 -12 -5 -12 -5 -12 -5 -11 -6 -12 -6 -11 -6 -13 -6 -11 -6 -12 -7 -11 -6 -12 -7 -12 -8 -12 -8 -12 -7 -12 -8 -11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9205518,0,110,0,0,9.42978,384,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -16 -1 -15 -1 -17 -1 -16 1 -17 0 -16 0 -16 1 -16 1 -16 2 -16 3 -16 4 -16 4 -15 4 -15 3 -14 3 -16 3 -14 4 -15 3 -14 3 -15 3 -15 2 -15 4 -14 4 -14 4 -15 3 -14 0 0 2 -14 2 -14 2 -14 2 -15 2 -14 1 -15 1 -14 1 -14 0 -14 0 -14 1 -14 1 -14 1 -14 0 -13 0 -15 -1 -14 -1 -15 -2 -14 -2 -15 -3 -14 -2 -15 -3 -14 -2 -16 -2 -15 -2 -15 -2 -15 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9211458,0,110,0,0,9.43591,384,[110 96 6 0 0 0 0 0 0 0 0 0 -14 -6 -13 -6 -14 -6 -14 -7 -14 -8 -12 -8 -13 -7 -12 -8 -12 -8 -12 -9 -11 -10 -11 -10 -11 -10 -11 -10 -10 -10 -11 -9 -10 -9 -10 -10 -10 -10 -10 -9 -10 -9 -10 -9 -9 -10 -9 -10 -9 -10 -9 -9 0 0 -10 -9 -10 -8 -10 -8 -10 -8 -10 -8 -11 -8 -11 -8 -11 -7 -11 -7 -10 -7 -10 -8 -11 -7 -11 -7 -11 -7 -11 -6 -12 -6 -12 -6 -12 -5 -12 -5 -12 -5 -12 -6 -13 -5 -13 -6 -13 -5 -13 -6 -12 -5 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9211738,0,110,0,0,9.44269,384,[110 96 6 0 0 0 0 0 0 0 0 0 -14 3 -15 2 -14 2 -16 1 -14 1 -15 0 -14 -1 -15 -1 -14 -2 -14 -1 -15 -1 -15 -1 -14 -1 -15 -1 -15 -3 -14 -2 -14 -2 -13 -3 -14 -3 -13 -3 -13 -3 -13 -3 -12 -3 -13 -2 -14 -2 -13 -2 0 0 -13 -2 -13 -2 -13 -1 -12 -1 -13 -1 -13 -2 -13 -2 -13 -1 -12 -1 -12 0 -13 1 -12 1 -13 1 -13 1 -12 1 -13 2 -12 2 -13 2 -13 1 -12 2 -13 2 -13 2 -13 3 -13 4 -13 3 -13 4 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,4,1,1,1,0,0,0,0,-95,0,6,1,9212063,0,110,0,0,9.44901,384,[110 96 6 0 0 0 0 0 0 0 0 0 4 12 3 13 3 13 2 14 2 13 1 14 0 14 0 13 -1 13 0 13 0 14 0 13 0 14 0 13 -1 13 -1 13 -1 14 -1 12 -1 13 -2 13 -2 13 -2 12 -1 12 0 13 0 13 0 12 0 0 -1 12 0 12 0 13 0 11 0 12 0 12 0 12 1 12 0 12 2 10 3 11 2 11 3 11 3 12 2 11 3 12 4 11 4 11 4 12 3 11 4 11 4 11 5 11 6 11 6 11 6 11 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,9213786,0,110,0,0,9.45451,384,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -14 -6 -14 -6 -14 -6 -15 -5 -14 -4 -15 -5 -14 -4 -14 -4 -14 -3 -14 -2 -15 -2 -15 -1 -15 -1 -15 -1 -14 -2 -15 -2 -14 -1 -14 -1 -14 -2 -14 -2 -14 -1 -14 -1 -13 -1 -14 -1 -14 -2 -14 0 0 -2 -13 -2 -13 -2 -13 -3 -13 -2 -13 -3 -13 -3 -13 -4 -13 -4 -13 -4 -12 -4 -13 -4 -12 -4 -13 -5 -12 -4 -13 -5 -13 -6 -13 -6 -12 -6 -12 -7 -11 -6 -12 -7 -12 -7 -12 -7 -13 -6 -13 -7 -12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-27,11,1,3,1,1,1,0,0,0,0,-95,0,6,1,9319554,0,110,0,0,9.51145,384,[110 96 6 0 0 0 0 0 0 0 0 0 7 12 7 12 6 12 6 13 5 13 5 13 4 13 4 13 3 13 4 13 3 13 3 14 3 13 3 14 2 13 2 14 2 13 2 13 2 12 2 12 2 13 2 13 2 12 2 12 2 13 3 12 0 0 3 12 3 12 3 12 3 11 3 11 3 11 3 12 4 11 4 11 4 11 4 11 5 11 5 11 5 11 5 11 6 11 6 11 6 10 6 11 6 10 7 11 6 11 8 10 8 10 7 11 8CSI_DATA,STA,0C:8B:95:A5:7A:F5,-26,11,1,2,1,1,1,0,0,0,0,-95,0,6,1,9802547,0,€€ € €€€ €   € €€€€€ €€             €   €        €        € €€€ €€ €€  € €€  €   €€ € €€ €    €€     €  €€€ €€€€€€€ €  €€€ €  €€€€  €€€€ €€ €€€€ € €€€€ €  €   €€€€€€€ €€ €    €€  €     € € €€ €€€  €€€€  €€ €€ €€ €€€€€€  €  €€ €€ €€  €€€€  €€ €€ € €€€€ € €€  € € €€€€ €€  €€ €€€ €€ €€ €€ € €   €      €€ €€ €€ €€€  €     €   € €€ €€€  €€€€€ €€ €    €€€ €€€ €€€  € € € €€€€€€€€€  €  € €€ €    €     € € €€€€  €  € €€ €    €     €   €€€€  €  € €€ €    €     € € €€ €  €€€  €  € €€ €    €     €  €€  €€€€  €  € €€ €    €     € €€€ €€€€  €  € €€ €    €    €€  € €€€€€€€  €€€ € €   €€  €€ € €   € € €€€€€€ €€€€€    €€ €€ €€ €    €€  €  €€€€€€ €  € €    €€    €  €  €    €     €  €€€€ € €€ €  €  €  €   €€  €  €€€€€       €€€ €€ €€ €€  €         €€€€€€€€€€€   € €€  €  €€€€€€ €  € €    € €     €€          €  €€€€ € €€ € €   € €   €  € €€  €  €€€€€€ €  € €    € €          €      €  €€€€ € €€ € €         €€  € €€ € €€ €€  €€ €     € €          € €  € €€€  € [0;32mI (29) boot: ESP-IDF v4.4.4-dirty 2nd stage bootloader[0m
type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-20,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,19623,0,34,0,0,0.213728,128,[34 32 2 0 0 0 0 0 0 0 0 0 -13 -17 -13 -17 -13 -18 -13 -19 -12 -19 -10 -19 -10 -18 -9 -19 -9 -19 -8 -19 -9 -20 -8 -20 -8 -20 -8 -19 -7 -19 -8 -20 -7 -19 -6 -18 -7 -19 -7 -18 -7 -18 -7 -18 -6 -17 -7 -18 -8 -18 -8 -18 0 0 -8 -17 -9 -17 -9 -17 -9 -16 -8 -16 -10 -16 -10 -16 -10 -15 -11 -15 -10 -16 -11 -16 -10 -15 -11 -15 -12 -15 -12 -15 -12 -15 -13 -15 -12 -15 -13 -15 -13 -14 -14 -15 -14 -14 -14 -14 -15 -14 -14 -14 -15 -14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-19,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,35050,0,131,0,0,0.229,128,[-125 48 8 0 0 0 0 0 0 0 0 0 -5 9 -6 8 -6 9 -6 8 -7 8 -7 7 -7 8 -7 7 -7 7 -8 7 -8 7 -8 7 -8 6 -8 6 -7 6 -8 7 -8 6 -8 6 -8 6 -8 6 -7 6 -7 6 -8 5 -8 6 -8 6 -7 6 0 0 -7 6 -7 7 -6 6 -7 6 -6 6 -6 7 -6 7 -6 6 -5 7 -6 7 -6 7 -6 6 -5 6 -5 7 -5 7 -5 7 -5 8 -5 8 -5 8 -5 8 -5 8 -4 8 -5 8 -5 9 -5 8 -5 8 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-19,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,4039246,0,30,0,0,4.23309,128,[30 -32 1 0 0 0 0 0 0 0 0 0 10 20 8 20 8 21 8 21 6 22 5 21 4 22 2 21 3 22 2 21 4 22 3 21 3 21 3 20 3 20 4 21 3 19 3 19 3 19 3 20 3 19 4 19 4 18 6 19 7 20 6 20 0 0 6 19 8 19 8 18 8 18 7 17 8 18 8 18 7 17 8 17 9 17 11 16 10 15 10 15 11 16 11 15 12 15 13 16 11 16 11 16 11 16 10 16 10 16 10 16 12 16 10 15 10 16 0 0 0 0 0 0 0 0 0 0 ]
